class	path	size_bytes	sha256
PROMOTE_REVIEW	src/web/swarm_intelligence_routes.py	4803	98c407b63cd57dfcc97e087fd7912c35db5c0e64c736ab1622da094dfdde3ac5
PROMOTE_REVIEW	src/web/task_handlers.py	5942	615e4d155fc4a139da61e5caea8939b3b551e980c532d372f968b2dd7d5bfaf8
PROMOTE_REVIEW	src/web/task_routes.py	1226	b204202cbcd9b2561dd709e6478849e5143c480df2704dc3c28e762df545c4e2
PROMOTE_REVIEW	src/web/templates/gamification_demo.html	910	3b0802edd85bcd54676f9132222030371feb4bbe6e04ff8938116660fc22900b
PROMOTE_REVIEW	src/web/vector_database/__init__.py	626	6aa9b6b95bef4f691b967bad7407508d1fc9a69dc8376d70be173a96393c3880
PROMOTE_REVIEW	src/web/vector_database/analytics_utils.py	1502	a4c2fb7090f326832b5013e93be1d16b9684972f08940eb86908561ca8fdbce5
PROMOTE_REVIEW	src/web/vector_database/collection_utils.py	1670	2304ff66c5447d1151ab4d7aa919c72b43172acc57710707f39b3f1dc64ef11a
PROMOTE_REVIEW	src/web/vector_database/document_utils.py	3343	0b2b74099b44d4647f1fd2309354bee0a5171fad101d7f468f5212f002cf7033
PROMOTE_REVIEW	src/web/vector_database/handlers.py	755	5afb7b94142fb8b9de3d241d2c2a620fde8c00bf35e8691289fbbe6b854162ea
PROMOTE_REVIEW	src/web/vector_database/message_routes.py	5429	8b67206bfd5a2b43d456c667ab8f2f4f84a6d0dbf70ffcbe21fbdefb21d3735d
PROMOTE_REVIEW	src/web/vector_database/middleware.py	3467	b0a669ca78bbc8dfb1b326dd23de0764608c96d14a4fc9d7a9e0319385e88898
PROMOTE_REVIEW	src/web/vector_database/models.py	3643	1a3ac4cbda006f37362d4fadc449913b4f06ae9370b9ebfb4f88a84bb7beaade
PROMOTE_REVIEW	src/web/vector_database/routes.py	2858	4a5e39c097d35ee73a881afb84200b2c5bda4fdd7774dd59c85d812e06a854f9
PROMOTE_REVIEW	src/web/vector_database/search_utils.py	1373	a4e0cc17ef95ea12994255903022539e6e9790187815e2db97fd0ae83288ffcb
PROMOTE_REVIEW	src/web/vector_database/unified_middleware.py	7756	f87715156be0f08522d8c80db1c2f4e80efc7a4ce1564ecfca5ac9755180769e
PROMOTE_REVIEW	src/web/vector_database/utils.py	2559	881b25cdfc75fe02ec6bd6f2fad8f5a7a421ba8e4f5d067993b247a03ffa28e8
PROMOTE_REVIEW	src/web/vision_handlers.py	1988	a3e85063a9523458c4c9b9564764cf68193ea9db486763669eb17035c9d56183
PROMOTE_REVIEW	src/web/vision_routes.py	849	0256b8ff56b7299c82ae0585899df66696fec350ad68706fe577c0d1796a3fa2
PROMOTE_REVIEW	src/web/workflow_handlers.py	3191	ef8f6cc490aef8d6dc4075f9eaf77929d591dbd0eb12b52c1315b50b5949ad26
PROMOTE_REVIEW	src/web/workflow_routes.py	1126	7f942dea1c137eadb3c014a41d78f728b2f6455eb45a116b33aa342b880f9976
PROMOTE_REVIEW	src/workflows/__init__.py	512	5eadd111be2af185199a5b621190e37f8a58133381ec02c3485321777ebfac79
PROMOTE_REVIEW	src/workflows/autonomous_strategy.py	3782	8bcaa93ce65a0753becfadb2ab79d1c4d2c4098a3f30c57bae940cc4b38227ea
PROMOTE_REVIEW	src/workflows/cli.py	8839	c33c6e850a9b3f6ab61ddd79ee8965f63524bf8a3eaa6db5288979ab74a69fee
PROMOTE_REVIEW	src/workflows/engine.py	17544	aa346c7f8151c0f374f2e83ff6fb92764d5573ec45545d16768cc22ac90ab86b
PROMOTE_REVIEW	src/workflows/gpt_integration.py	8415	41b94ac590fbc1b0d800f11d030c7035048d93f1a9d66626ee4125426c80e0ca
PROMOTE_REVIEW	src/workflows/models.py	7292	96db6938b211f3ed3f0daead6edc2bf860aeea29b87515c9c4a157301caca2e8
PROMOTE_REVIEW	src/workflows/steps.py	12583	c87f2856baab69a736e0c6fe381746fbbab4c62b43f6fe94caae2bf3cd0e225e
PROMOTE_REVIEW	src/workflows/strategies.py	12000	cf3cac038061b010a56deb43c37422adf5496661d990e4760a82394c7a9e5708
PROMOTE_REVIEW	swarm_brain/AGENT3_SWARM_BRAIN_GAPS_ANALYSIS.md	8687	f42129c7b2d6b82e1d8bc0707f3f8254ed6333698fb2715a8d8221f7d34f0e34
PROMOTE_DOC_REVIEW	swarm_brain/AGENT_FRESH_START_GUIDE.md	15594	759f4ded173a76a25308fa74fa3e542df651e9dc9b35779b67af43d558f52b24
PROMOTE_DOC_REVIEW	swarm_brain/AGENT_QUICK_REFERENCE.md	3511	279b8fe7f0438cb79737688e17ce11a047581fa66ab4dedc1effbb181e11eccf
PROMOTE_DOC_REVIEW	swarm_brain/DOCUMENTATION_INDEX.md	10127	5291406f6825254b50927bc69fdc8dc96a61b8b673ccd620130c8fa2e784ee11
PROMOTE_DOC_REVIEW	swarm_brain/SSOT_VERIFICATION_WORKFLOW_PATTERN_2025-11-27.md	4476	ac3ec59e057b6c4e78d171d3fbf783b837790fc48ba9df28c76c0b91a222c7f2
PROMOTE_DOC_REVIEW	swarm_brain/agent_field_manual/00_MASTER_INDEX.md	11006	6ef50380a017a795f6b5bbc40349c7b36e99667942a3975870168fe143f5b849
PROMOTE_DOC_REVIEW	swarm_brain/agent_field_manual/automation/__init__.py	235	ad84a6babf563d024e587a4ce7ac58c66156340a502a25c1e950591584aa9ca4
PROMOTE_DOC_REVIEW	swarm_brain/agent_field_manual/automation/cycle_health_check.py	16623	40954e6f8104835a6b3d293a8dbf82ebb5d27f8ff4d180d437593fd80e2b788e
PROMOTE_DOC_REVIEW	swarm_brain/agent_field_manual/automation/database_sync_lifecycle.py	20544	94588d67d1afda7dd3358e393566625bc8790fe3b7d7f3f4bf919493034f9445
PROMOTE_DOC_REVIEW	swarm_brain/agent_field_manual/guides/02_CYCLE_PROTOCOLS.md	7822	c2098ce830f4eb9b14892ffe66b43519ec8534de0d1d863ec4638927f40e7456
PROMOTE_REVIEW	swarm_brain/agent_field_manual/guides/03_STATUS_JSON_COMPLETE_GUIDE.md	26826	0a585bede685aa1e5b08fd06061c4779bcaa7b0c580e1a24272f5402a90400cb
PROMOTE_DOC_REVIEW	swarm_brain/agent_passdowns/AGENT_5_PASSDOWN.md	9893	dd30351893452610a4b997ab63de2f0763c6016aaf463f921e31a79a38a72bc8
PROMOTE_DOC_REVIEW	swarm_brain/analysis/AGENT2_ARCHITECTURE_VS_AGENT6_COMPARISON.md	8397	b1af94d61f56b3eff44d0c3286f4853d91bdf18d49ab729e3570a1b67fcf96da
PROMOTE_DOC_REVIEW	swarm_brain/analysis/AGENT3_REPOS_21_30_BOOK_CHAPTERS.md	14097	695089ffb0e8002732c8625482ad4ffb04d8507d3e98f7c7b786bf6ff994a10d
PROMOTE_DOC_REVIEW	swarm_brain/analysis/PROFESSIONAL_PROJECT_REVIEW.md	24638	9dc3719c3d55b1871a7b8a21ead725d6e77e56a91dbaaa25fed72986879e333a
PROMOTE_DOC_REVIEW	swarm_brain/documentation/AGENT_TOOLS_DOCUMENTATION.md	10993	96b2464d480c9b44d3020da0ce27ad685e5d5af1d1021a2a8a363e2438a16d85
PROMOTE_DOC_REVIEW	swarm_brain/documentation/CONFIG_MIGRATION_PATTERNS.md	1	36a9e7f1c95b82ffb99743e0c5c4ce95d83c9a430aac59f84ef3cbfab6145068
PROMOTE_DOC_REVIEW	swarm_brain/documentation/MESSAGING_CLI_COMPREHENSIVE_IMPLEMENTATION.md	5371	198d0b1cee85b382d39b1de2f7e94e550eafee4c7842c9e25437d9ddd8ee5ae7
PROMOTE_DOC_REVIEW	swarm_brain/knowledge/2025-12-05_agent7_session_cleanup_patterns.md	3299	55a55b9f1e2fac268763798127ceae7d903b01db3a86d980e37c031cfdd9d2ca
PROMOTE_DOC_REVIEW	swarm_brain/knowledge/2025-12-05_agent7_web_integration_cli_consolidation.md	4064	47a491db00d4b55b5e586626c4e659d52e36fadfd43265825405b21a6c92bb37
PROMOTE_REVIEW	swarm_brain/knowledge/CAPTAIN_PASSDOWN_COMPLETE_KNOWLEDGE_TRANSFER.md	17270	5453547b1b2c95799382aef1153439437209271ae4146d6a6dd50298fe29ee6c
PROMOTE_DOC_REVIEW	swarm_brain/knowledge_base.json	226017	4026a62442c03c70078c08062d4a270574a45841ac66a9b14916d41a0e73ae74
PROMOTE_DOC_REVIEW	swarm_brain/learnings/2025-01-27_agent-7_consolidation_progress_tracking.md	2314	440a0b349f701a0bb0395df1581943a3314ca8840c67eb9e2c476efa6acb1e20
PROMOTE_DOC_REVIEW	swarm_brain/learnings/2025-11-26_agent-2_test_coverage_patterns.md	2248	29c282e0d783c43640bf90d4aa33736869496d978c9142a8f10fc8e59de68605
PROMOTE_DOC_REVIEW	swarm_brain/learnings/2025-11-26_agent-5_medium_priority_test_patterns.md	3149	48c60727f8b8a531203cd7416ded9c6d0850037251b44947343b04ef4c843a0d
PROMOTE_DOC_REVIEW	swarm_brain/learnings/2025-11-27_agent-8_test_coverage_patterns.md	3083	d9ea3d9eda0f72c6f15f11cd5f3a26252d886f5c12bb1500b7535aa5b52235c1
PROMOTE_DOC_REVIEW	swarm_brain/learnings/2025-12-03_agent-1_swarm_force_multiplier_coordination.md	4063	014afd0f0ae5068fb1548f5ad7d05dd390c1d9693ba4dd9f73601f0f0d8d9707
PROMOTE_DOC_REVIEW	swarm_brain/learnings/2025-12-05_agent-8_handler_consolidation_pattern.md	5992	ed151502a60794b7a846c5575826ebe853e575d2c281adbd7b8340d97f45b6ca
PROMOTE_DOC_REVIEW	swarm_brain/learnings/2025-12-05_agent-8_unified_tools_consolidation_pattern.md	5471	9ad1b08918778f1401ed0866d90258545e854ff688ac8369d73811cf3975e3f0
PROMOTE_DOC_REVIEW	swarm_brain/learnings/AGENT3_SESSION_2025-10-14_INFRASTRUCTURE_EXCELLENCE.md	8846	7ca28a96041657fd47b73b6915a5841bd032534cad91b2f7ebbb44fa4c02914a
PROMOTE_DOC_REVIEW	swarm_brain/learnings/AGENT3_SESSION_2025-10-15_PASS_DOWN.md	21477	5b5f6f668a60c9f9934a77a7f65cbda0ad609eecb3b236e962bdb0ed1eebb97e
PROMOTE_DOC_REVIEW	swarm_brain/learnings/LEGENDARY_SESSION_PATTERNS_AGENT6.md	10401	6f0f03bcee1790e060db932020dfde1713ee8ba9d413b98c888e88a412aac454
PROMOTE_DOC_REVIEW	swarm_brain/learnings/bilateral_gas_exchange_breakthrough.md	16781	de20795759de8bf52fc7f1ef0a7b6057e7a8ec11888c9d0e907ebfd269cd162e
PROMOTE_DOC_REVIEW	swarm_brain/learnings/championship_dual_excellence_framework.md	11624	010bb72cbab3a4bd2c023bbebd78a28cbac154fcdd9b2111d7a7ecd01123422a
PROMOTE_DOC_REVIEW	swarm_brain/patterns/BASEHANDLER_AVAILABILITYMIXIN_MIGRATION_PATTERN.md	13071	5596ae890e7b76e7da067bbc60b5858c8e25cdef54f431d8123159c2deccd68d
PROMOTE_REVIEW	swarm_brain/patterns/CYCLE_ACCOMPLISHMENTS_REPORT_PATTERN_2025-01-27.md	4628	a476ed6f74191c07e6a0bb8583a6098454344ef52e1dc98e33693083b7a200ec
PROMOTE_DOC_REVIEW	swarm_brain/patterns/DISCORD_MESSAGE_CHUNKING_PATTERN_2025-01-27.md	3354	5a8d5245e5cbac0ac76864ebb55e8eb828ccb4c03f79d62a62e47b7c9301b57d
PROMOTE_DOC_REVIEW	swarm_brain/patterns/LAZY_IMPORT_PATTERN_2025-01-27.md	4817	d2525e5435b57c4c2e6785cb15e4c648169dcdbb85f507e89610c98dfe3c5988
PROMOTE_DOC_REVIEW	swarm_brain/patterns/PHASE1_METRICS_DASHBOARD_PATTERN_2025-01-27.md	5807	65ddd97d695fb3ae222ef5bbf8432ac1a7f9c7da2956900e758f7618e2c23ded
PROMOTE_DOC_REVIEW	swarm_brain/patterns/PLUGIN_DISCOVERY_PATTERN_2025-12-03.md	7361	66e89f082474780fb9aa5371db9192825dce10d617b84e130b1cd458531180ea
PROMOTE_DOC_REVIEW	swarm_brain/patterns/SSOT_CONFIG_VALIDATION_PATTERN_2025-01-27.md	3495	a0e2cbe43d01de5ad383ff88b5ac783a728140b41bb7388f3100bc7a533ff1ae
PROMOTE_REVIEW	swarm_brain/patterns/STAGE1_DUPLICATE_ANALYSIS_PATTERN_2025-11-26.md	3086	293e489ec7628fbb0c8b52b3073fcb2ddab6063e9feaf872b51412c342ed53c8
PROMOTE_DOC_REVIEW	swarm_brain/patterns/WORKSPACE_CLEANUP_INBOX_PROCESSING_PATTERN_2025-11-22.md	6707	d78ef7eaf2e2bea0fe38b387b683a771859f8ffe8b447c402bdc43a388579d7d
PROMOTE_DOC_REVIEW	swarm_brain/patterns/WORKSPACE_CLEANUP_PATTERN_2025-11-22.md	6237	4f756bde844418be6a7c34376d7525fafeeb8d2c6fca499237c58025af633b11
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_AGENT_ONBOARDING.md	2384	ade504d97da2704d65ba661a068cc3a18527d1b6d36544289618396f0cfe1d7c
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_CODE_REVIEW.md	2567	651bf6ed5e6a217714cd6496490cd426e666986bf4223da01d2f3a634cfab41a
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_CONFIG_SSOT_VALIDATION.md	3481	e1cf3e9b1a5561fa721eb1ea210ac8c275043733997f04480a8d9d5dcc61a1c6
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_DAILY_AGENT_OPERATIONS.md	5020	56701acc79a99d4ecc73f7be2d3ac3ee1d07d9a5852b6ae5acc289f6ac51bd49
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_DATABASE_INTEGRATION.md	4002	58b60cf033e854dcf8ac8fcac93c0cce2c97b3d6c549296a36848c877d0c5091
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_DEPLOYMENT_WORKFLOW.md	3150	14c3b1adf288c7b42d0f76489874fc3babcbcc53304818df1668c2a4e6316753
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_DEVLOG_CREATION_AND_POSTING.md	4748	06b05b138b87493882c8dc5d78473ea6f209f073afda6c58aa2b415cfb06c4ba
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_DISCORD_SETUP.md	3077	a97623c7732a386f4cddca9a68e18f4a86e63ff6a16367f1ef6d959545afc432
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_EMERGENCY_RESPONSE.md	3796	711359cc15b04cd90e9a6a9f5c85eaf5fc3d7a5dcd308c1f558ec48ed438eb27
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_FILE_REFACTORING.md	3209	6b16759ce6d12abaf51f937ddd05ecfbdc3e886990d0e009b1449e957dab8123
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_GIT_COMMIT_WORKFLOW.md	3313	d16fa42e72a97b68a2e16e1a8a77f6233ccd571495a92fa0535813ab7666da16
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_INFRASTRUCTURE_MONITORING.md	8895	e1787e9abc76404c46913d2d1b6ba549ac232ca0307e318fa98c5a5706adab4f
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_MEMORY_LEAK_DEBUGGING.md	4428	5e207f5cfd347db050cf177fc4f3936c3197200558ed54755bd11cd0eba22d76
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_MEMORY_SAFETY_COMPREHENSIVE.md	9440	0f43f76731c3716243a482d8cef7cd04ddd4560476a761e7f657ce38b11944bb
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_MESSAGE_AGENT.md	6060	3ca97fc8e059b745823dd97332d8cf27462d90b505046595ed99bb4dcffaf385
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_MESSAGE_TAGGING_STANDARD.md	5271	c39d4066f264ccb8bf91a40ac87413d20f01597744a5ea1d8d1449ba2e1d5afb
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_MISSION_EXECUTION_PATTERNS.md	5073	3ab1d5b67f2b30005416a3f409d6ba1cf7c8eab1aebe5baf51feb8086e0e7280
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_PERFORMANCE_OPTIMIZATION.md	3502	5764428fa0954dafb707e337ea7b64f1812caf31328f8a088a395278e41c2ce7
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_PROJECT_SCANNING.md	3531	797030dda6bb1dca04df6ed5ba7b0334e88efb8ce53515731dcc56ed6681110a
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_SWARM_BRAIN_CONTRIBUTION.md	3768	73fad42b73db338c83a2aacf6e1577bde67f97d85513fd44347ab062cfb570bf
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_SWARM_COORDINATION.md	5640	c697e8814d72b0a13cd4d9fc01516b71497ae5d5a8a06c3a1ae45e8460efbab5
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_SYSTEM_INTERRUPTION_HANDLING.md	8319	ecffcb53393b5a375e24a847fea1ea2416a3c31f12396b22d217e2a8347bac4e
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_TEST_EXECUTION.md	2850	0160d1d4319481285211d4a6abac23b311c50d52607a9781033396c6f894dddd
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_TOOLBELT_USAGE.md	5992	18a1552dde90429c84e07fb69829a58dba95b93807e2319efbbca6d3a177e336
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_V2_COMPLIANCE_CHECK.md	2853	dfadd4290e4bb6bb180370741822b919399c7bc2af1b38eab56d913f08856898
PROMOTE_DOC_REVIEW	swarm_brain/procedures/PROCEDURE_WORKSPACE_HYGIENE.md	5936	acad5696a952a3ebf9214d58cb86fcf0a66dd99918469cf7adb3862ecc4a422f
PROMOTE_REVIEW	swarm_brain/procedures/UNDOCUMENTED_PROCEDURES_ANALYSIS.md	2439	d5fb7d5f93d187cfe0a671457d53d6711b53cbb63e97e39656b3ea49a2ffcf31
PROMOTE_DOC_REVIEW	swarm_brain/procedures/__init__.py	176	6d55ce0e4cb4d6bc16b6ece1eaf2717a912973920bd84d47b7a8ebc3b050569c
PROMOTE_DOC_REVIEW	swarm_brain/procedures/load_procedures_to_brain.py	2721	dd7c74e8ad61bc3f68c84a265a3b366e7a2d5188c950779275da242c3ff47410
PROMOTE_DOC_REVIEW	swarm_brain/protocols/AGENT_FUEL_SYSTEM.md	5750	b36934dcc3e4a8d4fac1f09d6c0c67d858f5504d43622050c8c3781742f9b5f6
PROMOTE_DOC_REVIEW	swarm_brain/protocols/AGENT_LIFECYCLE_FSM.md	3621	23f1b74fa13a1881dc5a7cc192fda06b241a98db88e1eae464caeb25db8f2235
PROMOTE_DOC_REVIEW	swarm_brain/protocols/AGENT_QUICK_REFERENCE.md	3554	d89b7107aab0efe56e274ab924ab210a71044cf82f488650e4c4c0fe3dde6b13
PROMOTE_DOC_REVIEW	swarm_brain/protocols/AUTONOMOUS_LOOP_DEMO.md	6605	11a72dc15a97bceb18324b388ad73e0201a225da65cfe95652637a156f77af63
PROMOTE_DOC_REVIEW	swarm_brain/protocols/CAPTAIN_COMMANDS_CHEAT_SHEET.md	6123	17f4da206ac09d4f97774beeed0c3be408d4f02f24aad855e0815919f342c178
PROMOTE_DOC_REVIEW	swarm_brain/protocols/CLEANUP_GUIDE.md	5755	f83b1b65a79052396153bc2007915616d36efe51184cd6b22a3e575bfd434905
PROMOTE_DOC_REVIEW	swarm_brain/protocols/CO_CAPTAIN_GAS_TRAINING_PROTOCOL.md	10416	acdb9c4197fa024c1ba10efce4c2f5d97504f2978a5d3f0db6db2bdadbad2aec
PROMOTE_DOC_REVIEW	swarm_brain/protocols/CYCLE_PROTOCOLS.md	3974	89726daaa306e3d2917572eddbfa117eca2d2efca9af6b3a49df31d68866673e
PROMOTE_REVIEW	swarm_brain/protocols/GAS_SYSTEM_COMPLETE.md	4315	59c879f35eb3971f71358bfc793f618fdc944c6479591b80a0c5ba352b4bbde2
PROMOTE_DOC_REVIEW	swarm_brain/protocols/JET_FUEL_VS_GAS.md	5857	05162e50d46f579d300ea940cf40acf1bdaa09ee8f0440a45221fc143828e273
PROMOTE_DOC_REVIEW	swarm_brain/protocols/MESSAGE_QUEUE_ENHANCEMENT_PROTOCOL.md	10726	7fea43eff4014a1c1b2a2b279e615a8371120ce477cbb700301063d0551d236f
PROMOTE_DOC_REVIEW	swarm_brain/protocols/MULTIPROMPT_PROTOCOL.md	6248	5ba81757eca35460b0c0f58940f0537ad33c173188df49d3f2563a5cd5102abd
PROMOTE_DOC_REVIEW	swarm_brain/protocols/NOTE_TAKING_PROTOCOL.md	6156	959b450165a6044518eb33ea7ceecc4ac595ba7c2b71b761f3b0b1f1d6eb505c
PROMOTE_DOC_REVIEW	swarm_brain/protocols/PROMPTS_ARE_GAS_PIPELINE_PROTOCOL.md	8279	803ceadca2f7ddeffe64f6dc1d865223925b955f094a1aa085bbbdbea4f4bd7f
PROMOTE_DOC_REVIEW	swarm_brain/protocols/PROMPT_MANAGEMENT_HIGH_PRIORITY_ELEVATION.md	3153	25e09b10bde335c7c8e7e3998b39d04adc0315900b1bb56069ed03f973e19ee4
PROMOTE_DOC_REVIEW	swarm_brain/protocols/PROTOCOL_ANTI_STALL.md	10295	86dd6e4d648b558f072e5cd6fa830bcf68e9d424b61a3bc8a1bc67cac6958a1b
PROMOTE_DOC_REVIEW	swarm_brain/protocols/PR_APPROVAL_PROTOCOL.md	7612	7063df69e651e91d3d7ee7134908fe648da11288f46040e09d276f55c6acd13c
PROMOTE_DOC_REVIEW	swarm_brain/protocols/PYAUTOGUI_RESPONSE_GUIDE.md	3285	017a3b6b9d9ff4b3ca961d588e4843104dd61cafe56a43c9c0ab424f0f1321ea
PROMOTE_REVIEW	swarm_brain/protocols/STATUS_JSON_DOCUMENTATION_GAP_ANALYSIS.md	16407	7781b397b3c68341a629dba753110d9c32778cbf0530a08349f78351203c99fd
PROMOTE_REVIEW	swarm_brain/protocols/STATUS_JSON_GUIDE.md	5756	3c794b051dbed19491fab56924f83d7248643a973737e4bef99c9d9f141222d4
PROMOTE_REVIEW	swarm_brain/protocols/STATUS_JSON_INTERACTIONS_MAP.md	15492	af21a747f1a7d91c67cceaad685a994007da36c5c2b661710b88c9a767affc7c
PROMOTE_DOC_REVIEW	swarm_brain/protocols/SWARM_BRAIN_ACCESS_GUIDE.md	8681	2657784026a98add7917f21b3b1cf3b3a425112ad9e7732f62c987290e95f2b4
PROMOTE_DOC_REVIEW	swarm_brain/protocols/SYSTEM_UTILIZATION_PROTOCOL.md	6332	ebf3f7f678e95f2a467b6a2da8926f3f7bcda7aee5db218a5e67209ba3d56c45
PROMOTE_DOC_REVIEW	swarm_brain/protocols/TASK_DISTRIBUTION_SYSTEM.md	8783	bd20df841be5a9529113d2fdddc8cac05ba6d53f3dd516c239255463401bccb3
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/2025-01-27_agent1_code_reuse_patterns.md	3201	ff1effddb1cdc61f5c8128e9c3c357ab64249b936cededd42fcc19131759602a
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/2025-11-22_agent1_cursor_ide_automation_pattern.md	1873	91cb693727108f2b6c7b7067bf071dce0af30baf109376e23abf0d16afc35ee4
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/2025-11-22_agent1_git_history_secret_removal.md	1930	d6b5f99321a53abf7a4c024c28c97d056f94f94327ed8f1e224baa02034db580
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/2025-11-22_agent3_session_transition_patterns.md	6408	ee72a9fc3a8cfb9bfae5420b9f53516e376dfe1dc1377d7424ec410e2cbb4684
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/2025-12-06_captain_consolidation_learnings.md	3714	53057ed58fa0863f64159fdf302ea61aaeb21d61baf37df31706becf43d9343b
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/AGENT8_ARIA_COLLABORATION_PATTERN_2025-11-23.md	3462	aafdfeae8439bd27e7e6dc987f67167fdac1a6a7575979ff4f0ce535ae9d8982
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/AGENT8_WORK_PATTERN_ENHANCEMENT_SYSTEM_2025-11-23.md	3160	7c1fe2add56050c84aa25a21474d87417bb73948c2e0664ea86a760777581ce2
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/AGENT_1_SESSION_2025_10_15_CRITICAL_LEARNINGS.md	10315	8b3c3abd6ca835464c0819af0620d5d00c32c1b3e494a2ee9ef9f78b96d08d2d
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/AGENT_PAIRING_PATTERN.md	8132	8d405fffc8dbb1e3cb779fab1f44d96184473e1f7b9343778d791ac648f4e514
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/CAPTAIN_FORCE_MULTIPLIER_PATTERN.md	5974	dbfc4a06d2316eba3d10ffc7f20bcf519cfea297f1b820af181bcd9d39347039
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/PLUGIN_DISCOVERY_PATTERN_2025-12-03.md	6784	0315d568f97c32fe0cbe45ffbedfb18089d4e62f5501f26821c2e3d7905165ba
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/decision.md	1265	01eea85ec49bde91568154ab2e9990eb521d99830108075851bfc1f678bfd3a0
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/learning.md	195359	b31cc2fe1f49e07adecf0d230e2a2c04a68010179f90531439191fd6a7ad5557
PROMOTE_DOC_REVIEW	swarm_brain/shared_learnings/organization_patterns_2025-11-22.md	4380	53c05a64b6148fb6b00b602ec87d0b4951282faca7b5a735e6f49df9eed0da9e
PROMOTE_REVIEW	swarm_brain/standards/REPO_ANALYSIS_STANDARD_AGENT6.md	12768	f4af13172e153c50f548817413e5c8944500e24736d2f7afce7131005f4035f7
PROMOTE_DOC_REVIEW	swarm_brain/systems/AUTO_GAS_PIPELINE_SYSTEM.md	8976	7c7aa4853c3b120b6624946c34f4e9667185b5f0c0413e9fa5792c5463b1daf6
PROMOTE_DOC_REVIEW	swarm_brain/teaching_sessions/AGENT6_FIELD_LESSONS_QUEUES_AND_PIPELINES.md	18096	7aca3b9c291e5f186fbb544b3b23f401713472ee6cf2dc3b24b978b40d44aea9
PROMOTE_REVIEW	swarm_profile.json	9062	d46f4623b2fadf6a3caca4809ccb20c819e4fbd0abedd20193270ec97a3c45ff
PROMOTE_REVIEW	swarm_workspace_broadcast.py	3688	6ca9b5fea1f926bd04ff1272a79a8157c65d3c783f0a296f9ccde3532b508cd4
PROMOTE_REVIEW	systems/__init__.py	25	58d4cf79a3853aaa542f4c11e1fbf703595ca39d3fde9b2e2636d112cb1318db
PROMOTE_REVIEW	systems/output_flywheel/ARCHITECTURE.md	7163	f070ab6aa2ba3dd8714e80ff6ae55525a96dd2be0ed28e8e95aa8709bacd547e
PROMOTE_REVIEW	systems/output_flywheel/ARCHITECTURE_PHASE2_PIPELINES.md	12394	a65c815ac396d4c2ae675aacc15488af7d71f6d36e3da92b92701e1faa5e2046
PROMOTE_REVIEW	systems/output_flywheel/END_OF_SESSION_GUIDE.md	4347	7aa88b315344375eb1d5203d63905d3afa36dd20c690302d124fd377229c1a2c
PROMOTE_REVIEW	systems/output_flywheel/IMPLEMENTATION_GUIDANCE_AGENT1.md	13576	ae719def3e879b9afaee76a1b1e426a1fe6b1e01244c065a1f44f692c47d0e98
